link,name,discounted_price,previous_price,discount_%,id,brand,rating,reviews_count
https://www.jumia.co.ke/nunix-3gas-1-electric-free-standing-oven-gas-cooker-194260632.html,3gas + 1 Electric Free Standing Oven Gas Cooker,"KSh 24,653","KSh 39,999",38%,NU344HA21LB6XNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-202566713.html,Free Standing 4 Gas Burner Cooker With Oven,"KSh 20,999","KSh 29,999",30%,NU344HA3TZK6WNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-water-dispenser-3-taps-hot-cold-normal-electric-cooling-with-cabinet-push-button-child-lock-safety-silver-283761474.html,Water Dispenser 3 Taps Hot & Cold & Normal Electric Cooling With Cabinet Push Button Child Lock Safe,"KSh 14,480","KSh 18,000",20%,VO144HA43AZZ6NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/nunix-2-burner-low-gas-consumption-glass-top-table-infrared-cooker-294278807.html,2 Burner Low Gas Consumption Glass Top Table Infrared Cooker,"KSh 4,860","KSh 6,000",19%,NU344HA4HA1XTNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bjs-60by-60-quality-free-standing-cooker-with-turbo-fan-292053481.html, 60by 60 quality free standing cooker with turbo fan,"KSh 44,000","KSh 45,000",2%,BJ809HA3M1TJPNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/mika-50-x-60cm-standing-cooker-3g-1e-hotplate-with-electric-oven-automatic-ignition-free-gifts-13kg-regulator-with-gauge-meter-delivery-pipe-gas-pipe-clips-silver-271734869.html,"50 X 60CM Standing Cooker 3G + 1E Hotplate With Electric Oven Automatic Ignition FREE GIFTS, 13KG RE","KSh 36,622","KSh 56,000",35%,BR053HA4WQE2TNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/generic-durable-efficient-meko-non-leak-gas-4-burners-127475509.html,Durable & Efficient Meko Non-Leak Gas 4 Burners,"KSh 2,100","KSh 2,900",28%,GE840HA35GB34NAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/raf-modern-multi-functional-electric-stove-with-touch-control-and-lcd-screen-126627757.html,Modern Multi-functional Electric Stove With Touch Control And LCD Screen,"KSh 9,999","KSh 18,999",47%,RA170HA2WNF1YNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/nunix-heavy-duty-professional-commercial-blender-284225041.html,Heavy Duty Professional Commercial Blender,"KSh 5,889","KSh 12,000",51%,NU344HA3JFVRSNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-3gas-plus-1-electric-table-top-cooker-190009085.html,3gas plus 1 electric table top cooker,"KSh 5,999","KSh 8,999",33%,NU344HA2M4F15NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bjs-standing-cooker-60x60-3-gas-and-1-hotplate-with-electric-oven-equiped-with-a-turbo-fan-285761226.html,Standing Cooker 60x60 3 Gas and 1 Hotplate with Electric Oven Equiped with a Turbo Fan,"KSh 40,000","KSh 43,000",7%,BJ809HA4C47QUNAFAMZ,BJS,N/A,N/A
https://www.jumia.co.ke/raf-single-induction-cookerevenly-heating-energy-savingcamping-mobile-homes-and-kitchens-[phone].html," Single Induction Cooker,Evenly Heating & Energy Saving,Camping, Mobile Homes and Kitchens","KSh 5,699","KSh 8,000",29%,RA170HA4A7MZJNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/generic-volsmart-3gas-1-electric-free-standing-cooker-with-oven-214590902.html,Volsmart 3gas +1 electric Free Standing cooker with oven,"KSh 24,999","KSh 29,999",17%,GE840HA3NIUW5NAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/rashnik-electric-table-top-burner-double-hotplate-coil-cooker-265614838.html, Electric Table Top Burner Double Hotplate Coil Cooker,"KSh 2,900",N/A,N/A,RA589HA4OZPMGNAFAMZ,Rashnik,N/A,N/A
https://www.jumia.co.ke/generic-strong-non-leak-meko-gas-burner-plus-free-gift-168228432.html,Strong Non-leak Meko Gas Burner plus free gift ,KSh 590,N/A,N/A,GE840HA21INJINAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/raf-hot-single-burner-infrared-ceramic-electric-induction-cooker-125026664.html,Hot Single Burner Infrared Ceramic Electric Induction Cooker,"KSh 10,999","KSh 20,999",48%,RA170HA2FBH5WNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/nunix-5-liters-manual-pressure-cooker-1yr-warranty-282546364.html,5 Liters Manual Pressure Cooker 1yr Warranty,"KSh 3,500","KSh 4,500",22%,NU344HA42OG34NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-3-gas-burner-1-electric-cooker-with-oven-190233018.html,Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 26,999","KSh 36,000",25%,NU344HA2ZS649NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-60x60-31-electric-von-free-standing-cooker-179037098.html,60x60 3+1 electric VON Free Standing cooker ,"KSh 44,649","KSh 52,000",14%,GE840HA34KHQHNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/innovia-induction-smart-cooker-with-elegant-design-with-a-touch-surface-256477791.html,Induction Smart Cooker With Elegant Design With A Touch Surface,"KSh 20,999",N/A,N/A,IN234HA3MULDLNAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/armco-gc-f5831pxsl-3-gas-1-electric-58x58cm-gas-cooker-silver-with-free-gifts-129467592.html,"GC-F5831PX(SL) - 3 Gas, 1 Electric, 58x58cm Gas Cooker - Silver With FREE GIFTS","KSh 41,995",N/A,N/A,AR829HA2559V0NAFAMZ,Armco,N/A,N/A
https://www.jumia.co.ke/premiere-4-gas-cooker-plus-shelves-294772295.html, 4 Gas Cooker Plus Shelves,"KSh 8,999","KSh 12,000",25%,PR746HA4AC5ETNAFAMZ,Premiere,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-cooker-50cm-x-60cm-3-gas-pool-jet-burners-1-electric-hotplate-silver-264409267.html,"FREE STANDING COOKER 50cm X 60cm, 3 Gas Pool Jet Burners +1 Electric Hotplate-SILVER","KSh 32,999","KSh 70,000",53%,BR053HA4KHV2MNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-31-electric-table-top-cooker-171419768.html,3+1 Electric Table Top Cooker,"KSh 6,000","KSh 9,999",40%,NU344HA337L6HNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-3-gas1-electric-60cm-by-55cm-standing-gas-cooker-with-electric-oven-free-gifts13-kd-regulator-2-m-pipe-282760157.html,"3 Gas+1 Electric, 60cm by 55cm, Standing Gas Cooker with Electric Oven +FREE GIFTS(13 KD REGULATOR +","KSh 41,800","KSh 56,000",25%,VO144HA4JSHPKNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/sokany-2500-watt-high-fire-power-up-electric-stove-264068800.html," 2500 Watt, High Fire Power Up Electric Stove","KSh 5,850","KSh 6,500",10%,SO210HA3BLONYNAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/raf-electric-desktop-infrared-one-burner-95192823.html,Electric Desktop Infrared One Burner,"KSh 8,999","KSh 16,999",47%,RA170HA0JJN53NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-gas-cooker-tampered-glass-top-auto-ignition-183150050.html,2 Burner Gas Cooker Tampered Glass Top Auto Ignition,"KSh 3,200","KSh 4,000",20%,AI234HA1QIMHENAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/nunix-high-quality-3-1-electric-and-gas-table-top-cooker-173846417.html,High quality 3 +1 Electric and gas table top cooker,"KSh 6,499","KSh 14,999",57%,NU344HA2U3345NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/euroken-standing-cooker-50by-55-3g1e-free-standing-cooker-with-electric-oven-298464827.html,Standing Cooker/ 50by 55  3G+1E free standing cooker With Electric OVEN ,"KSh 22,199","KSh 27,000",18%,EU102HA4IG1P5NAFAMZ,Euroken,N/A,N/A
https://www.jumia.co.ke/synix-fully-automatic-ugali-cooker-swallow-maker-pounding-machine-cooker-cooking-294084454.html, Fully Automatic Ugali Cooker Swallow Maker Pounding Machine Cooker Cooking,"KSh 12,798","KSh 14,500",12%,SY450HA424SXDNAFAMZ,Synix,N/A,N/A
https://www.jumia.co.ke/bosch-6l-programmable-pressure-cooker-180549029.html,6L Programmable Pressure Cooker ,"KSh 6,933","KSh 12,000",42%,BO587HA36D92KNAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/generic-3gas-1-electric-free-standing-cooker-with-oven-189745601.html,3gas +1 electric Free Standing cooker with oven,"KSh 24,999","KSh 31,000",19%,GE840HA1TVPSENAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-two-burners-gas-stove-6kg-regulator-pipe-tightener-252274985.html,Two Burners Gas Stove+ 6KG Regulator + Pipe + Tightener,"KSh 3,800",N/A,N/A,NU344HA4A64YHNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/eurochef-single-hot-coil-178066873.html,single hot coil,"KSh 2,500",N/A,N/A,EU101HA2A2Y5JNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/innovia-induction-smart-cooker-saves-up-to-95-of-energy-121273636.html,Induction Smart Cooker Saves Up To 95% Of Energy,"KSh 10,999","KSh 20,999",48%,IN234HA2PFBA4NAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/nunix-3-gas-1-electric-free-standing-cooker-with-shelves-1yr-warranty-284635101.html,3 Gas +1 Electric Free Standing Cooker With Shelves 1yr Warranty,"KSh 11,600","KSh 14,000",17%,NU344HA3H4BLCNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-275852427.html, Free Standing 4 Gas Burner Cooker With Oven,"KSh 20,699","KSh 30,000",31%,NU344HA4I714XNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/innovia-smart-cooker-double-plate-electric-induction-two-burners-286404134.html,Smart Cooker Double Plate- Electric Induction Two Burners,"KSh 26,999",N/A,N/A,IN234HA40RCDWNAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/raf-infrared-cooker-digital-led-display-touch-control-electric-stove-multifunction-easy-mode-control-and-timer-set-induction-cooker-180035371.html,Infrared Cooker Digital Led Display Touch Control Electric Stove Multifunction Easy Mode Control and,"KSh 10,999","KSh 15,999",31%,RA170HA1XVA5SNAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-glass-top-infrared-double-burner-189850464.html,2 Burner Glass Top & Infrared Double Burner,"KSh 3,100","KSh 3,500",11%,AI234HA2F5ZIINAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/von-58cm-by-58cm-3-gas-pool-jet-burners-1-electric-free-standing-cooker-with-electric-oven-286359146.html,"58cm by 58cm, 3 Gas Pool Jet Burners +1 Electric, Free Standing Cooker with Electric Oven","KSh 38,500","KSh 50,000",23%,VO144HA4DAMG8NAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/generic-nunix-gas-stove-stainless-steel-double-burners-ss-001-282306585.html,Nunix Gas Stove Stainless Steel Double Burners SS-001,"KSh 7,990","KSh 10,500",24%,GE840HA49XUFCNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/mika-58cm-by-58cm-3g-1e-rapid-hotplate-free-standing-cooker-with-electric-ovenblack-286229785.html,"58cm by 58cm, 3G + 1E RAPID Hotplate Free Standing Cooker with Electric Oven,BLACK","KSh 39,990","KSh 70,000",43%,BR053HA4A2TE4NAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/dessini-6l-1000w-multifunctional-programmable-pressure-cooker-170180532.html,6l 1000W Multifunctional Programmable Pressure Cooker,"KSh 7,399","KSh 9,200",20%,DE478HA21J7GRNAFAMZ,Dessini,N/A,N/A
https://www.jumia.co.ke/icook-ic-203-table-top-three-burner-glass-gas-cooker-159216039.html,IC 203 TABLE TOP  THREE BURNER GLASS GAS COOKER,"KSh 4,860","KSh 8,000",39%,IC923HA36XZ1RNAFAMZ,icook,N/A,N/A
https://www.jumia.co.ke/sokany-radiant-infrared-cooker-sk-3568-with-variable-temperature-controller-281236770.html,Radiant Infrared Cooker SK-3568 with Variable temperature controller,"KSh 5,995","KSh 7,500",20%,SO210HA3FP34INAFAMZ,Sokany,N/A,N/A
https://www.jumia.co.ke/bjs-60x60-31-electricgas-cooker-w-turbo-fan-oven-60l-capacity-283383327.html,60x60 3+1 Electric/Gas Cooker - W/ Turbo Fan - Oven 60L Capacity,"KSh 41,000","KSh 50,000",18%,[iban],BJS,N/A,N/A
https://www.jumia.co.ke/nunix-glass-table-top-double-burner-gas-cooker-254602625.html,Glass Table Top Double Burner Gas Cooker,"KSh 3,799","KSh 8,999",58%,NU344HA46EJC5NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-mcrowave20l-manual-setting-microwave-oven-265244227.html,Mcrowave/20L Manual Setting Microwave Oven,"KSh 8,600","KSh 12,000",28%,NU344HA4I350GNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bosch-non-stick-pots11pc-cookware-with-silicone-lid-covers-277195576.html,Non Stick Pots/11pc Cookware with Silicone lid covers,"KSh 10,500","KSh 16,000",34%,BO587HA4FAPZDNAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/nunix-pc-o2k-electric-pressure-cooker-168736456.html,PC-O2K Electric Pressure Cooker ,"KSh 5,990","KSh 5,999",1%,NU344HA2QIGOANAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-154046614.html,Free Standing 4 Gas Burner Cooker With Oven,"KSh 21,999","KSh 35,000",37%,NU344HA2CCCODNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/von-hotpoint-free-standing-cooker-60cm-x-60cm-3gas-1-electric-hot-plate-electric-oven2yrs-warranty-279982975.html,"FREE Standing Cooker 60cm x 60cm, 3Gas +1 Electric Hot Plate+ Electric Oven+2YRS WARRANTY","KSh 42,999","KSh 80,000",46%,VO495HA49KBADNAFAMZ,Von Hotpoint,N/A,N/A
https://www.jumia.co.ke/generic-single-plate-halogen-induction-electric-cooker-264902647.html,Single Plate Halogen Induction Electric Cooker*,"KSh 4,533","KSh 7,000",35%,GE840HA4JI2VMNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/generic-nunix-cooker-3-gas-burnershot-plate-electric-60l-oven-275816076.html,"Nunix Cooker 3 Gas Burners,Hot Plate, Electric 60L Oven","KSh 29,999","KSh 50,000",40%,GE840HA4F028XNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/raf-digital-portable-induction-cooktop-countertop-burner-203866659.html,Digital Portable Induction Cooktop Countertop Burner,"KSh 4,738","KSh 7,899",40%,RA170HA4W15ZINAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/von-standing-cooker-3gas-1electric-hotplate-with-electric-oven-jet-valve-burner-glass-top-cover-automatic-ignition-with-free-gifts-fry-pan-regulator-delivery-pipe-1yr-warranty-silver-288133067.html,Standing Cooker 3Gas + 1Electric Hotplate with Electric Oven Jet Valve Burner Glass Top Cover Automa,"KSh 45,995",N/A,N/A,VO144HA4KCCKKNAFAMZ,VON,N/A,N/A
https://www.jumia.co.ke/mika-50-x-60cm-standing-cooker-3g-1e-hotplate-with-electric-oven-automatic-ignition-284469806.html,50 X 60CM Standing Cooker 3G + 1E Hotplate With Electric Oven Automatic Ignition,"KSh 36,500","KSh 45,600",20%,BR053HA4BBWZKNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/nunix-lts-02-3-gas-1-electric-plate-cooker-with-stand-279811732.html," LTS-02, 3 Gas +1 Electric Plate Cooker With Stand","KSh 11,500","KSh 15,000",23%,NU344HA3P6X7DNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-glass-top-infrared-double-burner-189846647.html,2 Burner Glass Top & Infrared Double Burner,"KSh 3,100","KSh 3,500",11%,AI234HA2VZOAQNAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/raf-infrared-single-burner-electric-household-for-home-139256366.html,Infrared Single-burner Electric Household For Home,"KSh 8,999","KSh 15,999",44%,RA170HA2R1SA5NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/nunix-commercial-chips-flyer-6l-double-deep-fryer-potato-chip-fryer-electrical-298696718.html,Commercial Chips Flyer 6L Double Deep Fryer Potato Chip Fryer Electrical,"KSh 9,900","KSh 15,500",36%,NU344HA4NRAVTNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/raf-infrared-cooker-electric-large-firepower-3500w-pattern-cooking-digital-led-display-simple-operation-275150152.html,infrared cooker electric large firepower 3500w pattern cooking digital LED display simple operation,"KSh 10,000","KSh 20,000",50%,RA170HA3Q0S91NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/nunix-electric-countertop-oven-with-rotisserie-40-litres-297875905.html,Electric Countertop Oven With Rotisserie- 40 Litres,"KSh 9,500","KSh 14,000",32%,NU344HA45EWC7NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/tc-14pcs-non-stick-cooking-pots-with-pan-202564809.html,14pcs Non Stick Cooking Pots With Pan,"KSh 6,999","KSh 9,999",30%,TC828HA4T5UM0NAFAMZ,TC,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-3-gas-burner-1-electric-cooker-with-oven-190233143.html,Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 25,999","KSh 45,000",42%,NU344HA27UXUHNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/premier-two-burner-gas-cooker-hight-quality-159215929.html,TWO  BURNER GAS COOKER HIGHT QUALITY,"KSh 5,540","KSh 10,000",45%,PR367HA36VM67NAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/synix-affordable-ugali-maker-machine-249572023.html,affordable ugali maker machine,"KSh 15,999","KSh 20,500",22%,SY450HA3U55MYNAFAMZ,Synix,N/A,N/A
https://www.jumia.co.ke/nunix-4-burner-table-top-gas-cooker-stove-metallic-grey-292678448.html, 4 Burner Table Top Gas Cooker Stove - Metallic Grey,"KSh 4,400","KSh 6,000",27%,NU344HA4PDK25NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bosch-11-pieces-nonstick-granite-cookware-heavy-duty-cooking-pot-294733962.html,11 Pieces Nonstick Granite Cookware Heavy Duty Cooking Pot,"KSh 13,204","KSh 15,000",12%,BO587HA3R3Z79NAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/bosch-10-pcs-cookware-with-silicon-lid-covers-155895369.html,10 Pcs Cookware With Silicon Lid Covers,"KSh 9,777","KSh 11,888",18%,BO587HA38WO8FNAFAMZ,Bosch,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-189895937.html,Free Standing 4 Gas Burner Cooker With Oven,"KSh 21,999","KSh 36,000",39%,NU344HA2VKKBENAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-von-6060-free-standing-3-gas-burner-1-electric-cooker-oven-192623321.html,VON 60×60 Free Standing 3 Gas Burner +1 Electric Cooker Oven,"KSh 46,499","KSh 56,000",17%,GE840HA1UVOETNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/master-chef-four-gas-burner-gas-oven-158921409.html,FOUR GAS BURNER GAS OVEN,"KSh 64,750","KSh 128,000",49%,MA903HA35D7LLNAFAMZ,Master Chef,N/A,N/A
https://www.jumia.co.ke/innovia-smart-cooker-double-plate-electric-induction-two-burners-185358528.html,Smart Cooker Double Plate- Electric Induction Two Burners,"KSh 29,999",N/A,N/A,IN234HA30PFRINAFAMZ,Innovia,N/A,N/A
https://www.jumia.co.ke/nunix-60by-60-free-stanging-cooker-194821265.html,60BY 60 free stanging cooker,"KSh 31,999","KSh 45,000",29%,NU344HA2L06LTNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-volsmart-31-free-standing-cooker-with-electric-oven-205394944.html,Volsmart 3+1 Free Standing cooker with electric oven ,"KSh 25,999","KSh 37,000",30%,GE840HA41U44MNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-60x60-3-gas-1-hot-plate-free-standing-cooker-179404855.html,60x60 3 gas + 1 hot plate Free standing cooker ,"KSh 28,024","KSh 34,500",19%,NU344HA2KS7APNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/generic-two-durable-meko-non-leak-gas-burner.-108536672.html,Two Durable Meko Non- Leak Gas Burner.,"KSh 1,380","KSh 1,800",23%,GE840HA2409UKNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-3gas-1-electric-free-standing-oven-gas-cooker-135162717.html,3gas + 1 Electric Free Standing Oven Gas Cooker,"KSh 24,500","KSh 39,999",39%,NU344HA2U8OQXNAFAMZ,Nunix,2.5 out of 5,2.5 out of 5(2)
https://www.jumia.co.ke/generic-vgs-581-3gas-1electric-free-standing-auto-ignition-oven-cooker-230168852.html,VGS-581 3Gas 1electric free standing auto ignition oven cooker,"KSh 25,300","KSh 30,000",16%,GE840HA3QHITZNAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/nunix-9-liters-manual-pressure-cooker-1-yr-warranty-282546328.html,9 Liters Manual Pressure Cooker 1 Yr Warranty,"KSh 4,500","KSh 5,000",10%,NU344HA4O41V4NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/mika-free-standing-cooker-50x60cm31-electric-oven-170851694.html,FREE STANDING COOKER-50X60CM+3+1 ELECTRIC OVEN,"KSh 33,999","KSh 60,000",43%,BR053HA2H2SANNAFAMZ,Mika,N/A,N/A
https://www.jumia.co.ke/raf-infrared-3500w-electric-single-burner-for-all-types-of-dishes-275643711.html, Infrared (3500W) Electric Single-burner For All Types Of Dishes,"KSh 8,995","KSh 10,999",18%,RA170HA3I27I9NAFAMZ,RAF,N/A,N/A
https://www.jumia.co.ke/nunix-free-standing-nunix-4-gas-burner-cooker-with-gas-oven-109680885.html,Free Standing Nunix 4 Gas Burner Cooker With Gas Oven,"KSh 21,999","KSh 30,000",27%,EU101HA2MJTKINAFAMZ,Nunix,3 out of 5,3 out of 5(1)
https://www.jumia.co.ke/generic-gas-burner-and-valve-194014355.html,Gas Burner and Valve,KSh 550,KSh 750,27%,GE840HA2KHHX5NAFAMZ,Generic,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-glass-top-infrared-double-burner-189871533.html,2 Burner Glass Top & Infrared Double Burner,"KSh 3,100","KSh 3,600",14%,AI234HA27HR2INAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/premier-4-burner-gas-table-self-ignition-141043805.html,4 Burner Gas Table (self Ignition),"KSh 9,320","KSh 18,000",48%,PR367HA2HSW9QNAFAMZ,Premier,N/A,N/A
https://www.jumia.co.ke/nunix-3gas-1electric-free-standing-cooker-with-oven-167690847.html,3gas +1electric Free Standing Cooker With Oven,"KSh 25,999","KSh 39,999",35%,NU344HA2W2S0CNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/bjs-standing-oven-cooker-3gas1hotplate-of-1000w-electric-oven-with-turbo-fan-silverinox-279274330.html,"Standing Oven Cooker 3Gas+1Hotplate of 1000W, Electric Oven with Turbo Fan, Silver/Inox","KSh 39,999","KSh 45,000",11%,BR914HA3D2FS1NAFAMZ,BJ's,N/A,N/A
https://www.jumia.co.ke/eurochef-standing-cooker-3gas-electric-hotplate-with-electric-oven-automatic-ignition-glass-lid-top-cover-274863992.html, Standing Cooker 3Gas + Electric Hotplate with Electric Oven Automatic Ignition Glass Lid Top Cover,"KSh 26,000","KSh 32,000",19%,EU101HA3SWCENNAFAMZ,Eurochef,N/A,N/A
https://www.jumia.co.ke/manu-10-metres-warm-white-fairy-lights-282366425.html,10 metres warm white Fairy lights ,KSh 699,"KSh 1,500",53%,MA109HA46B89KNAFAMZ,Manu,N/A,N/A
https://www.jumia.co.ke/nunix-60by-60-free-stanging-cooker-201420282.html,60BY 60 free stanging cooker,"KSh 29,999","KSh 40,000",25%,NU344HA3RV63UNAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-full-gas-standing-cooker-with-shelf-280197782.html,full gas standing cooker with shelf,"KSh 8,999","KSh 15,000",40%,NU344HA3S7J38NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/nunix-full-gas-standing-cooker-with-shelf-280197782.html,full gas standing cooker with shelf,"KSh 8,999","KSh 15,000",40%,NU344HA3S7J38NAFAMZ,Nunix,N/A,N/A
https://www.jumia.co.ke/ailyons-2-burner-gas-cooker-tampered-glass-top-auto-ignition-183148507.html,2 Burner Gas Cooker Tampered Glass Top Auto Ignition,"KSh 3,200","KSh 4,000",20%,AI234HA2TK7KANAFAMZ,AILYONS,N/A,N/A
https://www.jumia.co.ke/von-cooker-vcf553131nfs-58x58-with-3-gas-1-electric-button-ignition-euro-pool-type-burners-rapid-1500w-hotplate-silver-295016621.html,"Cooker VCF553131NFS 58x58 with 3 Gas + 1 Electric, Button ignition, Euro pool type burners & Rapid 1","KSh 39,995","KSh 45,995",13%,VO144HA3IM2BNNAFAMZ,VON,N/A,N/A
